destination,total_flights,max_price,median_price,customer_id,loyalty_id
SCZ,1,1159.0,1159.0,001d93f0,LOY446777
DXB,1,557.0,557.0,00c9b43b,LOY583072
LHR,1,228.0,228.0,01a4334e,LOY747997
PMI,1,90.0,90.0,01a4334e,LOY747997
CDG,1,247.0,247.0,01eed269,
DXB,1,1085.0,1085.0,01eed269,
CDG,1,131.0,131.0,0235d7e9,LOY834530
CDG,1,217.0,217.0,02960cb6,LOY269901
JFK,1,768.0,768.0,02960cb6,LOY269901
PMI,1,95.0,95.0,02960cb6,LOY269901
LHR,2,270.0,188.5,02961c5a,LOY910398
DXB,1,580.0,580.0,02b1e646,LOY886577
LHR,1,107.0,107.0,02b5a103,LOY350486
PMI,2,195.0,191.0,02b5a103,LOY350486
SCZ,1,1279.0,1279.0,02b5a103,LOY350486
BCN,1,84.0,84.0,03f27563,
JFK,1,1058.0,1058.0,03f27563,
LHR,1,228.0,228.0,03f27563,
LHR,2,234.0,216.5,050c69d4,
JFK,1,1040.0,1040.0,063de543,LOY995799
BCN,1,83.0,83.0,069e4821,
CDG,2,212.0,192.0,069e4821,
JFK,1,870.0,870.0,069e4821,
BCN,2,121.0,99.5,077545c0,
JFK,1,1170.0,1170.0,077545c0,
BCN,1,174.0,174.0,079f1c0e,LOY163964
PMI,1,115.0,115.0,079f1c0e,LOY163964
DXB,1,608.0,608.0,08096c1f,
BCN,1,171.0,171.0,0acd98ff,LOY653942
DXB,1,861.0,861.0,0acd98ff,LOY653942
DXB,1,638.0,638.0,0c004ba0,LOY486224
PMI,1,181.0,181.0,0c004ba0,LOY486224
SCZ,1,1190.0,1190.0,0c004ba0,LOY486224
CDG,1,242.0,242.0,0da5fb99,
JFK,1,1170.0,1170.0,0da5fb99,
PMI,1,121.0,121.0,0da5fb99,
DXB,1,781.0,781.0,0e4f72f2,LOY620562
DXB,1,872.0,872.0,0e903fb3,
LHR,2,274.0,273.5,0e903fb3,
PMI,2,178.0,177.0,0f58766b,
JFK,1,666.0,666.0,102a243d,LOY502917
CDG,1,190.0,190.0,107484d5,LOY332913
DXB,1,849.0,849.0,107484d5,LOY332913
CDG,1,193.0,193.0,11339f9b,LOY822343
PMI,1,122.0,122.0,114db53d,LOY200374
DXB,1,1039.0,1039.0,1269c89f,
JFK,2,1095.0,931.5,1269c89f,
PMI,1,189.0,189.0,1269c89f,
SCZ,2,1021.0,1015.5,1269c89f,
DXB,2,879.0,720.5,13567de0,LOY986584
SCZ,1,915.0,915.0,13567de0,LOY986584
DXB,1,779.0,779.0,13e2c732,LOY374012
BCN,1,116.0,116.0,147b4c93,LOY563490
CDG,1,243.0,243.0,147b4c93,LOY563490
DXB,1,869.0,869.0,147b4c93,LOY563490
JFK,1,862.0,862.0,147b4c93,LOY563490
SCZ,2,1193.0,1088.5,15345b41,LOY877429
CDG,2,239.0,205.0,167ca9bd,LOY309133
CDG,2,216.0,156.5,19b3cc88,LOY375302
DXB,2,1065.0,897.5,19b3cc88,LOY375302
LHR,2,270.0,269.5,19b3cc88,LOY375302
PMI,1,189.0,189.0,19b3cc88,LOY375302
PMI,1,166.0,166.0,1a8afe2d,LOY905521
BCN,1,110.0,110.0,1af22276,LOY698166
PMI,3,182.0,134.0,1af22276,LOY698166
BCN,1,84.0,84.0,1bd5ed57,
SCZ,1,1028.0,1028.0,1bd5ed57,
CDG,2,236.0,180.0,1c1f026d,
BCN,1,148.0,148.0,1d18dcb6,
BCN,1,107.0,107.0,1e44fee8,LOY833655
SCZ,1,1218.0,1218.0,1e44fee8,LOY833655
CDG,1,215.0,215.0,1e5c3e96,LOY321681
SCZ,1,1076.0,1076.0,1f9779a5,LOY480202
LHR,1,234.0,234.0,1fa35020,LOY247758
BCN,1,110.0,105.5,20a706d1,LOY962715
CDG,2,213.0,193.5,20a706d1,LOY962715
PMI,1,140.0,140.0,20a706d1,LOY962715
CDG,1,133.0,133.0,2141c76f,LOY458108
DXB,1,795.0,795.0,2141c76f,LOY458108
PMI,1,150.0,150.0,2141c76f,LOY458108
DXB,1,964.0,964.0,23b01d07,
DXB,2,1054.0,785.0,24712329,LOY667452
PMI,1,87.0,87.0,24712329,LOY667452
JFK,1,1138.0,1138.0,25c4b28f,
LHR,1,252.0,252.0,25c4b28f,
DXB,1,978.0,978.0,262106e5,
BCN,1,62.0,62.0,267866bf,
PMI,1,164.0,164.0,267866bf,
SCZ,1,1211.0,1211.0,26f1e58a,LOY422405
DXB,1,420.0,420.0,29696027,LOY105564
JFK,2,850.0,776.0,29696027,LOY105564
PMI,1,119.0,119.0,29e8ff76,LOY409408
LHR,1,136.0,136.0,2a8cf94b,LOY952635
SCZ,1,1286.0,1286.0,2ab6f6bc,LOY846248
BCN,1,112.0,112.0,2d5a6086,LOY217642
LHR,1,200.0,200.0,2dbfd6c5,LOY806322
SCZ,1,1197.0,1197.0,2e673cd9,
BCN,2,103.0,95.5,2f284839,LOY349275
SCZ,1,987.0,987.0,2f284839,LOY349275
DXB,1,897.0,897.0,2fee01ed,LOY782556
LHR,1,137.0,137.0,2fee01ed,LOY782556
BCN,1,137.0,137.0,30aa13f0,LOY274190
LHR,1,192.0,192.0,30aa13f0,LOY274190
PMI,1,73.0,73.0,30aa13f0,LOY274190
SCZ,1,1044.0,1044.0,30aa13f0,LOY274190
BCN,1,89.0,89.0,325086de,LOY999077
LHR,1,100.0,100.0,325086de,LOY999077
BCN,1,109.0,109.0,344c0cc0,LOY700015
CDG,1,229.0,229.0,344c0cc0,LOY700015
BCN,1,61.0,61.0,35b3b902,LOY166282
CDG,1,129.0,129.0,35f566c6,
DXB,1,765.0,765.0,35f566c6,
JFK,1,1141.0,1141.0,35f566c6,
SCZ,1,923.0,923.0,35f566c6,
LHR,1,129.0,129.0,371f8a70,LOY543601
SCZ,1,968.0,968.0,371f8a70,LOY543601
BCN,1,84.0,84.0,3a18400c,LOY233644
DXB,1,450.0,450.0,3a18400c,LOY233644
LHR,1,246.0,246.0,3a18400c,LOY233644
PMI,1,70.0,70.0,3a18400c,LOY233644
CDG,2,152.0,121.5,3b972b7f,
DXB,1,735.0,735.0,3c6e644e,LOY530768
BCN,1,125.0,125.0,3d53babf,
LHR,1,247.0,247.0,3d5bf0c3,LOY769244
LHR,2,210.0,187.5,3df5a8d0,LOY551347
SCZ,1,1178.0,1178.0,3df5a8d0,LOY551347
SCZ,1,915.0,915.0,3e4caae1,LOY601474
PMI,1,117.0,117.0,402defd3,LOY144466
BCN,1,138.0,138.0,406416dd,LOY745776
JFK,1,750.0,750.0,406416dd,LOY745776
SCZ,1,922.0,922.0,406416dd,LOY745776
CDG,1,174.0,174.0,422d896c,LOY989625
BCN,2,146.0,128.5,43480a39,
DXB,1,680.0,680.0,43480a39,
JFK,2,1034.0,911.5,43480a39,
LHR,1,175.0,175.0,43480a39,
CDG,1,172.0,172.0,4515e051,LOY295621
DXB,1,959.0,759.5,4515e051,LOY295621
JFK,1,1009.0,820.0,4515e051,LOY295621
SCZ,1,1136.0,1136.0,4515e051,LOY295621
BCN,1,124.0,124.0,4623e2e5,
LHR,1,175.0,175.0,4623e2e5,
PMI,1,100.0,100.0,46898e5c,
DXB,1,648.0,648.0,47a5134a,LOY971376
BCN,1,95.0,95.0,480d4540,
PMI,1,72.0,72.0,480d4540,
BCN,1,75.0,75.0,484bf739,LOY452401
DXB,1,613.0,613.0,497fb030,LOY516534
LHR,1,270.0,270.0,4c9c0c62,LOY596675
LHR,1,147.0,147.0,4d970a7f,
PMI,1,80.0,80.0,4d970a7f,
BCN,1,134.0,134.0,4f911c69,LOY651402
CDG,1,107.0,107.0,4f911c69,LOY651402
JFK,2,804.0,754.5,4f911c69,LOY651402
LHR,1,161.0,161.0,4f911c69,LOY651402
