payment_month_num,payment_month,method,customer_id,booking_type,count_payments,count_bookings,total_payments,total_bookings,avg_days_to_pay,failure_rate_percent
1.0,JANUARY,CARD,46898e5c,AIR,2,2,35926.74,728.0,5.0,0.0
1.0,JANUARY,CARD,46898e5c,HOTEL,2,1,17963.37,960.0,5.0,0.0
1.0,JANUARY,PAYPAL,844f140d,HOTEL,1,1,14153.67,98.0,5.0,100.0
1.0,JANUARY,CARD,d2423176,AIR,1,2,13983.78,1000.0,1.0,100.0
1.0,JANUARY,CARD,1bd5ed57,AIR,1,1,13888.98,189.0,5.0,100.0
1.0,JANUARY,PAYPAL,077545c0,AIR,1,4,9480.48,4252.0,8.0,0.0
1.0,JANUARY,CARD,e3a6f945,AIR,1,1,8209.68,836.0,8.0,100.0
1.0,JANUARY,PAYPAL,19b3cc88,AIR,1,1,7625.32,804.0,5.0,100.0
1.0,JANUARY,PAYPAL,19b3cc88,HOTEL,1,1,7625.32,149.0,5.0,100.0
1.0,JANUARY,CARD,c03c69c5,HOTEL,1,1,6975.92,125.0,8.0,0.0
1.0,JANUARY,CARD,51229442,HOTEL,1,1,4236.42,835.0,1.0,0.0
1.0,JANUARY,CARD,51229442,AIR,1,1,4236.42,188.0,1.0,0.0
1.0,JANUARY,PAYPAL,89e2635c,HOTEL,1,1,4163.82,165.0,5.0,100.0
1.0,JANUARY,PAYPAL,89e2635c,AIR,1,1,4163.82,585.0,5.0,100.0
1.0,JANUARY,CARD,c5007c53,HOTEL,1,1,2785.37,575.0,8.0,0.0
1.0,JANUARY,CARD,c5007c53,AIR,1,1,2785.37,1099.0,8.0,0.0
1.0,JANUARY,PAYPAL,02b5a103,HOTEL,1,3,2561.79,1852.0,1.0,0.0
1.0,JANUARY,PAYPAL,15ae9ac7,HOTEL,1,1,2258.63,1892.0,1.0,0.0
1.0,JANUARY,PAYPAL,8f0fefb7,AIR,1,4,2010.44,4297.0,1.0,0.0
1.0,JANUARY,CARD,d2dd249d,AIR,1,1,1950.67,1770.0,5.0,0.0
1.0,JANUARY,PAYPAL,371f8a70,HOTEL,1,2,1612.98,2474.0,5.0,100.0
1.0,JANUARY,CARD,eaa0defc,AIR,1,1,1572.8,228.0,5.0,0.0
1.0,JANUARY,CARD,eaa0defc,HOTEL,1,1,1572.8,142.0,5.0,0.0
1.0,JANUARY,PAYPAL,e0c7d58b,AIR,1,1,1238.35,243.0,5.0,0.0
1.0,JANUARY,CARD,2ab6f6bc,AIR,1,2,1083.84,1583.0,1.0,0.0
1.0,JANUARY,PAYPAL,344c0cc0,HOTEL,1,1,1059.04,878.0,1.0,0.0
1.0,JANUARY,PAYPAL,29696027,AIR,2,1,890.14,280.0,5.0,0.0
1.0,JANUARY,CARD,5620c9cc,AIR,1,1,828.77,131.0,8.0,0.0
1.0,JANUARY,PAYPAL,371f8a70,AIR,1,1,806.49,1190.0,5.0,100.0
1.0,JANUARY,CARD,26f1e58a,AIR,1,1,805.44,1176.0,5.0,0.0
1.0,JANUARY,CARD,11339f9b,AIR,1,1,785.42,143.0,1.0,100.0
1.0,JANUARY,PAYPAL,90eb48ab,AIR,1,2,739.32,3300.0,8.0,100.0
1.0,JANUARY,PAYPAL,3c6e644e,AIR,1,2,724.94,2134.0,8.0,100.0
1.0,JANUARY,CARD,c75f27fb,HOTEL,2,1,718.38,2278.0,4.5,100.0
1.0,JANUARY,PAYPAL,e6720a59,AIR,1,1,710.15,996.0,8.0,0.0
1.0,JANUARY,PAYPAL,2fee01ed,HOTEL,1,3,690.33,2391.0,5.0,0.0
1.0,JANUARY,PAYPAL,8c9cd4c2,AIR,1,2,603.24,1752.0,8.0,0.0
1.0,JANUARY,CARD,a187c1d1,AIR,1,1,568.11,1585.0,1.0,0.0
1.0,JANUARY,CARD,2fee01ed,HOTEL,1,3,508.2,2391.0,8.0,100.0
