hotel_id,name,city,date,allotment_total,allotment_sold,occupancy_rate,price_per_night,avg_last_3_days,prev_day_sold,daily_growth_percent
1ad4f8c1,Le Meurice,Paris,2026-01-20,10,9,90.0,835.0,,,
1ad4f8c1,Le Meurice,Paris,2026-01-20,10,9,90.0,1165.0,9.0,9.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-21,39,2,5.13,694.0,9.0,9.0,-77.78
1ad4f8c1,Le Meurice,Paris,2026-01-21,39,2,5.13,715.0,6.666666666666667,2.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-21,39,2,5.13,932.0,4.333333333333333,2.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-21,39,2,5.13,963.0,2.0,2.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-21,39,2,5.13,1408.0,2.0,2.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-21,39,2,5.13,1454.0,2.0,2.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-21,39,2,5.13,1463.0,2.0,2.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-22,13,3,23.08,726.0,2.0,2.0,50.0
1ad4f8c1,Le Meurice,Paris,2026-01-22,13,3,23.08,816.0,2.3333333333333335,3.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-22,13,3,23.08,834.0,2.6666666666666665,3.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-22,13,3,23.08,1172.0,3.0,3.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-22,13,3,23.08,1486.0,3.0,3.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-23,21,6,28.57,760.0,3.0,3.0,100.0
1ad4f8c1,Le Meurice,Paris,2026-01-23,21,6,28.57,786.0,4.0,6.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-23,21,6,28.57,790.0,5.0,6.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-23,21,6,28.57,820.0,6.0,6.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-23,21,6,28.57,855.0,6.0,6.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-23,21,6,28.57,858.0,6.0,6.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-23,21,6,28.57,1068.0,6.0,6.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-23,21,6,28.57,1226.0,6.0,6.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-23,21,6,28.57,1291.0,6.0,6.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-24,29,22,75.86,742.0,6.0,6.0,266.67
1ad4f8c1,Le Meurice,Paris,2026-01-24,29,22,75.86,1000.0,11.333333333333334,22.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-24,29,22,75.86,1065.0,16.666666666666668,22.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-24,29,22,75.86,1352.0,22.0,22.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-25,29,16,55.17,734.0,22.0,22.0,-27.27
1ad4f8c1,Le Meurice,Paris,2026-01-25,29,16,55.17,1109.0,20.0,16.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-25,29,16,55.17,1195.0,18.0,16.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-25,29,16,55.17,1208.0,16.0,16.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-25,29,16,55.17,1233.0,16.0,16.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-25,29,16,55.17,1236.0,16.0,16.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-25,29,16,55.17,1278.0,16.0,16.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-25,29,16,55.17,1307.0,16.0,16.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-25,29,16,55.17,1436.0,16.0,16.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-25,29,16,55.17,1439.0,16.0,16.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-26,24,5,20.83,709.0,16.0,16.0,-68.75
1ad4f8c1,Le Meurice,Paris,2026-01-26,24,5,20.83,825.0,12.333333333333334,5.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-26,24,5,20.83,1048.0,8.666666666666666,5.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-26,24,5,20.83,1049.0,5.0,5.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-26,24,5,20.83,1220.0,5.0,5.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-26,24,5,20.83,1311.0,5.0,5.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-26,24,5,20.83,1315.0,5.0,5.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-26,24,5,20.83,1461.0,5.0,5.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-27,22,5,22.73,761.0,5.0,5.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-27,22,5,22.73,766.0,5.0,5.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-27,22,5,22.73,1091.0,5.0,5.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-27,22,5,22.73,1155.0,5.0,5.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-27,22,5,22.73,1355.0,5.0,5.0,0.0
1ad4f8c1,Le Meurice,Paris,2026-01-27,22,5,22.73,1469.0,5.0,5.0,0.0
3aaf0cc6,Hotel Centro,Madrid,2026-01-20,25,17,68.0,120.0,,,
3aaf0cc6,Hotel Centro,Madrid,2026-01-20,25,17,68.0,138.0,17.0,17.0,0.0
3aaf0cc6,Hotel Centro,Madrid,2026-01-20,25,17,68.0,149.0,17.0,17.0,0.0
3aaf0cc6,Hotel Centro,Madrid,2026-01-20,25,17,68.0,164.0,17.0,17.0,0.0
3aaf0cc6,Hotel Centro,Madrid,2026-01-20,25,17,68.0,165.0,17.0,17.0,0.0
3aaf0cc6,Hotel Centro,Madrid,2026-01-20,25,17,68.0,204.0,17.0,17.0,0.0
3aaf0cc6,Hotel Centro,Madrid,2026-01-20,25,17,68.0,205.0,17.0,17.0,0.0
3aaf0cc6,Hotel Centro,Madrid,2026-01-20,25,17,68.0,214.0,17.0,17.0,0.0
3aaf0cc6,Hotel Centro,Madrid,2026-01-20,25,17,68.0,216.0,17.0,17.0,0.0
3aaf0cc6,Hotel Centro,Madrid,2026-01-20,25,17,68.0,219.0,17.0,17.0,0.0
3aaf0cc6,Hotel Centro,Madrid,2026-01-20,25,17,68.0,239.0,17.0,17.0,0.0
3aaf0cc6,Hotel Centro,Madrid,2026-01-20,25,17,68.0,247.0,17.0,17.0,0.0
3aaf0cc6,Hotel Centro,Madrid,2026-01-21,32,2,6.25,126.0,17.0,17.0,-88.24
3aaf0cc6,Hotel Centro,Madrid,2026-01-21,32,2,6.25,131.0,12.0,2.0,0.0
3aaf0cc6,Hotel Centro,Madrid,2026-01-21,32,2,6.25,132.0,7.0,2.0,0.0
3aaf0cc6,Hotel Centro,Madrid,2026-01-21,32,2,6.25,151.0,2.0,2.0,0.0
3aaf0cc6,Hotel Centro,Madrid,2026-01-21,32,2,6.25,171.0,2.0,2.0,0.0
3aaf0cc6,Hotel Centro,Madrid,2026-01-21,32,2,6.25,177.0,2.0,2.0,0.0
3aaf0cc6,Hotel Centro,Madrid,2026-01-21,32,2,6.25,199.0,2.0,2.0,0.0
3aaf0cc6,Hotel Centro,Madrid,2026-01-21,32,2,6.25,205.0,2.0,2.0,0.0
3aaf0cc6,Hotel Centro,Madrid,2026-01-22,34,22,64.71,143.0,2.0,2.0,1000.0
3aaf0cc6,Hotel Centro,Madrid,2026-01-22,34,22,64.71,155.0,8.666666666666666,22.0,0.0
3aaf0cc6,Hotel Centro,Madrid,2026-01-22,34,22,64.71,168.0,15.333333333333334,22.0,0.0
3aaf0cc6,Hotel Centro,Madrid,2026-01-22,34,22,64.71,221.0,22.0,22.0,0.0
3aaf0cc6,Hotel Centro,Madrid,2026-01-22,34,22,64.71,234.0,22.0,22.0,0.0
3aaf0cc6,Hotel Centro,Madrid,2026-01-23,35,24,68.57,137.0,22.0,22.0,9.09
3aaf0cc6,Hotel Centro,Madrid,2026-01-23,35,24,68.57,141.0,22.666666666666668,24.0,0.0
3aaf0cc6,Hotel Centro,Madrid,2026-01-23,35,24,68.57,152.0,23.333333333333332,24.0,0.0
3aaf0cc6,Hotel Centro,Madrid,2026-01-23,35,24,68.57,161.0,24.0,24.0,0.0
3aaf0cc6,Hotel Centro,Madrid,2026-01-23,35,24,68.57,163.0,24.0,24.0,0.0
3aaf0cc6,Hotel Centro,Madrid,2026-01-23,35,24,68.57,165.0,24.0,24.0,0.0
3aaf0cc6,Hotel Centro,Madrid,2026-01-23,35,24,68.57,185.0,24.0,24.0,0.0
3aaf0cc6,Hotel Centro,Madrid,2026-01-24,38,29,76.32,155.0,24.0,24.0,20.83
3aaf0cc6,Hotel Centro,Madrid,2026-01-24,38,29,76.32,166.0,25.666666666666668,29.0,0.0
3aaf0cc6,Hotel Centro,Madrid,2026-01-24,38,29,76.32,168.0,27.333333333333332,29.0,0.0
3aaf0cc6,Hotel Centro,Madrid,2026-01-24,38,29,76.32,179.0,29.0,29.0,0.0
3aaf0cc6,Hotel Centro,Madrid,2026-01-24,38,29,76.32,186.0,29.0,29.0,0.0
3aaf0cc6,Hotel Centro,Madrid,2026-01-24,38,29,76.32,214.0,29.0,29.0,0.0
3aaf0cc6,Hotel Centro,Madrid,2026-01-24,38,29,76.32,222.0,29.0,29.0,0.0
3aaf0cc6,Hotel Centro,Madrid,2026-01-24,38,29,76.32,238.0,29.0,29.0,0.0
3aaf0cc6,Hotel Centro,Madrid,2026-01-24,38,29,76.32,246.0,29.0,29.0,0.0
3aaf0cc6,Hotel Centro,Madrid,2026-01-25,26,11,42.31,136.0,29.0,29.0,-62.07
3aaf0cc6,Hotel Centro,Madrid,2026-01-25,26,11,42.31,137.0,23.0,11.0,0.0
3aaf0cc6,Hotel Centro,Madrid,2026-01-25,26,11,42.31,159.0,17.0,11.0,0.0
3aaf0cc6,Hotel Centro,Madrid,2026-01-25,26,11,42.31,165.0,11.0,11.0,0.0
3aaf0cc6,Hotel Centro,Madrid,2026-01-25,26,11,42.31,170.0,11.0,11.0,0.0
