flight_id,inventory_id,price_id,origin,destination,total_fare,average_fare_for_flight,seats_available,average_fare_for_destination,below_avg_price,above_avg_price,percent_below_avg
IB103-2026-01-27-MAD-JFK,e8b0c7bd,8bdb3f58,MAD,JFK,77.0,326.67,57,451.41,1,0,10.0
IB103-2026-01-27-MAD-JFK,daedb7e2,62cf7042,MAD,JFK,83.0,326.67,165,451.41,1,0,10.0
IB103-2026-01-27-MAD-JFK,7d315374,01021964,MAD,JFK,94.0,326.67,12,451.41,1,0,10.0
IB103-2026-01-27-MAD-JFK,ee4489aa,b00bb1e3,MAD,JFK,97.0,326.67,13,451.41,1,0,10.0
IB103-2026-01-27-MAD-JFK,a807f8b3,237f2736,MAD,JFK,107.0,326.67,163,451.41,1,0,10.0
IB103-2026-01-27-MAD-JFK,c4688e0a,0222e1a3,MAD,JFK,107.0,326.67,12,451.41,1,0,10.0
IB103-2026-01-27-MAD-JFK,53f8587a,90e7528e,MAD,JFK,137.0,326.67,9,451.41,1,0,10.0
IB103-2026-01-27-MAD-JFK,241beabe,0915928d,MAD,JFK,152.0,326.67,80,451.41,1,0,10.0
IB103-2026-01-27-MAD-JFK,c3a483f5,b7f56a71,MAD,JFK,663.0,326.67,10,451.41,0,1,0.0
IB103-2026-01-27-MAD-JFK,f8362d4d,c90567f2,MAD,JFK,680.0,326.67,41,451.41,0,1,0.0
IB103-2026-01-27-MAD-JFK,8e9610d4,31d0e8e8,MAD,JFK,764.0,326.67,8,451.41,0,1,0.0
IB103-2026-01-27-MAD-JFK,1f9feb68,ab677781,MAD,JFK,959.0,326.67,103,451.41,0,1,0.0
IB119-2026-01-27-MAD-CDG,022fceae,476fc57d,MAD,CDG,62.0,612.33,12,517.67,1,0,10.0
IB119-2026-01-27-MAD-CDG,63441be5,dfb9a0e3,MAD,CDG,90.0,612.33,132,517.67,1,0,10.0
IB119-2026-01-27-MAD-CDG,ecc08c48,ebb60a8d,MAD,CDG,90.0,612.33,8,517.67,1,0,10.0
IB119-2026-01-27-MAD-CDG,16f211a4,d1d3439c,MAD,CDG,270.0,612.33,16,517.67,1,0,10.0
IB119-2026-01-27-MAD-CDG,ac906538,adfc5594,MAD,CDG,455.0,612.33,38,517.67,1,0,10.0
IB119-2026-01-27-MAD-CDG,579834a2,d74b9c6a,MAD,CDG,584.0,612.33,120,517.67,1,0,10.0
IB119-2026-01-27-MAD-CDG,37b3f642,b0266020,MAD,CDG,693.0,612.33,138,517.67,0,1,0.0
IB119-2026-01-27-MAD-CDG,7a5e6c59,83d2dca3,MAD,CDG,705.0,612.33,16,517.67,0,1,0.0
IB119-2026-01-27-MAD-CDG,650a5a84,5a563ad5,MAD,CDG,1081.0,612.33,9,517.67,0,1,0.0
IB119-2026-01-27-MAD-CDG,8c98b2fd,4a445532,MAD,CDG,1087.0,612.33,114,517.67,0,1,0.0
IB119-2026-01-27-MAD-CDG,076bae85,3325e245,MAD,CDG,1095.0,612.33,16,517.67,0,1,0.0
IB119-2026-01-27-MAD-CDG,a9ed3457,b386ef35,MAD,CDG,1136.0,612.33,68,517.67,0,1,0.0
IB142-2026-01-28-MAD-DXB,e77dae70,531991fa,MAD,DXB,101.0,292.17,16,416.95,1,0,10.0
IB142-2026-01-28-MAD-DXB,8a4d3bb2,89758a9d,MAD,DXB,110.0,292.17,39,416.95,1,0,10.0
IB142-2026-01-28-MAD-DXB,9ccd9065,28a7cfe9,MAD,DXB,115.0,292.17,12,416.95,1,0,10.0
IB142-2026-01-28-MAD-DXB,8dae869e,43254cbf,MAD,DXB,136.0,292.17,150,416.95,1,0,10.0
IB142-2026-01-28-MAD-DXB,7fcde98a,e5500f09,MAD,DXB,141.0,292.17,176,416.95,1,0,10.0
